{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.298551999999999, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.302448987960815}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9975272007912958, 0.9908506429277942, 0.9797230464886251, 0.9579624134520277, 0.9312561819980217, 0.8918150346191889, 0.8533630069238378, 0.8156528189910979, 0.7847428288822947, 0.7511127596439169], 'clock': 36.740559, 'LL': -32.626400984712802, 'mape': [0.056492188027690786, 0.071071743010663976, 0.087383793538341428, 0.10475374996327186, 0.1223880614787335, 0.14134261780979476, 0.15924826822142152, 0.17508010005346836, 0.19028454819302931, 0.20370141937279476], 'source': 'update alpha beta', 'time': 36.79017901420593}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0020411833468215, 'w1': 0.050478823846776363, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9975272007912958, 0.9913452027695351, 0.981948565776459, 0.9640207715133531, 0.9420128585558852, 0.9106083086053413, 0.8752472799208705, 0.8440900098911969, 0.8144164193867458, 0.7883283877349159], 'clock': 79.076115, 'LL': -32.858318656729125, 'mape': [0.055771014213969149, 0.068461612504583769, 0.082732645449689876, 0.098013134746236352, 0.11375356335983677, 0.13134204892065643, 0.14800615449386026, 0.16207843401492647, 0.17552306619283872, 0.18748847941505489], 'source': 'update w1 w2', 'time': 79.12396097183228}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0045139825555256, 'w1': 0.05094865569643018, 'outer_iter': 0, 'inner_iter': 1, 'acc': [0.9976508407517309, 0.9918397626112759, 0.9830613254203758, 0.966246290801187, 0.9468348170128585, 0.9212413452027696, 0.8893422354104846, 0.8602868447082097, 0.8337042532146389, 0.8130563798219584], 'clock': 120.95291, 'LL': -33.021275469636443, 'mape': [0.055138018706063829, 0.06666341504644667, 0.079540076834024212, 0.093440672091095398, 0.10790241969555665, 0.12470850351788819, 0.14071623940067954, 0.1539676438670014, 0.16641448190090866, 0.17752209160877547], 'source': 'update w1 w2', 'time': 120.99889397621155}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0075593298887067, 'w1': 0.051551638272706535, 'outer_iter': 0, 'inner_iter': 2, 'acc': [0.9976508407517309, 0.9918397626112759, 0.9850395647873392, 0.9689663699307616, 0.9509149357072205, 0.9269287833827893, 0.897131552917903, 0.8759891196834817, 0.8521266073194856, 0.8282640949554896], 'clock': 162.88858900000002, 'LL': -33.13815543134065, 'mape': [0.054592029197887637, 0.06532263142564218, 0.077105686682723551, 0.089899955875148874, 0.10355579194872315, 0.11978960786415785, 0.13531192183029903, 0.14806157159365477, 0.15992570354469715, 0.17059641659134908], 'source': 'update w1 w2', 'time': 162.9325771331787}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0110601070541723, 'w1': 0.052143343797646478, 'outer_iter': 0, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9918397626112759, 0.9857814045499506, 0.9704500494559841, 0.9532640949554896, 0.9298961424332344, 0.9010880316518298, 0.8796983184965381, 0.858679525222552, 0.8379080118694362], 'clock': 204.78379800000002, 'LL': -33.223512849534742, 'mape': [0.054159835827740185, 0.064458884485499773, 0.075454116171573909, 0.087612179970647089, 0.10067394224560657, 0.11647251912191073, 0.13168826286832333, 0.14417567777780724, 0.15574153358636894, 0.16610669418604732], 'source': 'update w1 w2', 'time': 204.82615399360657}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0148533810403246, 'w1': 0.052959367536518885, 'outer_iter': 0, 'inner_iter': 4, 'acc': [0.9976508407517309, 0.9920870425321464, 0.9857814045499506, 0.9735410484668645, 0.9545004945598418, 0.9322453016815034, 0.904055390702275, 0.8836547972304649, 0.8621414441147379, 0.8422354104846687], 'clock': 246.742543, 'LL': -33.287893380921666, 'mape': [0.053808103733355581, 0.063771894914863167, 0.074200696912485653, 0.085893632715591153, 0.098545615866023728, 0.1142545527915776, 0.12923756092875924, 0.14159549525508747, 0.15300898999120768, 0.16337942202377498], 'source': 'update w1 w2', 'time': 246.7829451560974}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.018689310812827, 'w1': 0.053593022333749345, 'outer_iter': 0, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.9924579624134521, 0.9865232443125618, 0.9735410484668645, 0.9566023738872403, 0.9353363006923838, 0.9073936696340257, 0.8853857566765578, 0.8647378832838774, 0.8438427299703264], 'clock': 288.725335, 'LL': -33.337761447666736, 'mape': [0.053514841540122836, 0.063294934314265833, 0.073296002214298661, 0.084616295720376114, 0.096943071160526015, 0.11233764332384286, 0.12726011484134522, 0.13947034359123175, 0.15070398335267826, 0.16087348039090951], 'source': 'update w1 w2', 'time': 288.76371002197266}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0223577811683284, 'w1': 0.05432177080643219, 'outer_iter': 0, 'inner_iter': 6, 'acc': [0.9976508407517309, 0.9924579624134521, 0.9862759643916914, 0.9749010880316519, 0.957591493570722, 0.9366963402571711, 0.9094955489614244, 0.8871167161226509, 0.865727002967359, 0.8473046488625123], 'clock': 330.917103, 'LL': -33.377264889141586, 'mape': [0.053307232638740015, 0.06292746743118495, 0.072605830033594401, 0.083605975815541314, 0.095787714871288329, 0.11108798701880115, 0.12594675601037153, 0.13808680152242231, 0.14927481730493711, 0.15957559242000166], 'source': 'update w1 w2', 'time': 330.9537489414215}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0258059622871327, 'w1': 0.054915242616521205, 'outer_iter': 0, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9928288822947576, 0.9863996043521266, 0.9742828882294757, 0.9574678536102869, 0.9371909000989119, 0.9092482690405539, 0.8879821958456974, 0.8664688427299704, 0.847057368941642], 'clock': 375.097483, 'LL': -33.409275780499399, 'mape': [0.053147193220175873, 0.062710663187534613, 0.072338584750142099, 0.083215310648240351, 0.095174046192858325, 0.11032955607095044, 0.12509310841399257, 0.13712505141934372, 0.14816495652125591, 0.15828118599302596], 'source': 'update w1 w2', 'time': 375.2602951526642}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0290179983119128, 'w1': 0.055597214608816482, 'outer_iter': 0, 'inner_iter': 8, 'acc': [0.9976508407517309, 0.9925816023738873, 0.9862759643916914, 0.9755192878338279, 0.9585806132542037, 0.938921859545005, 0.9114737883283878, 0.8894658753709199, 0.8670870425321464, 0.8490356083086054], 'clock': 415.544583, 'LL': -33.435728327249571, 'mape': [0.053031808118552806, 0.062509222635467723, 0.071951913413632093, 0.082604720184407912, 0.094475774904113297, 0.10958382739435554, 0.1242949918819396, 0.13626602997524126, 0.14742083150883303, 0.15760596533888815], 'source': 'update w1 w2', 'time': 415.70546102523804}
{'mean_beta': 0.60768932477439253, 'mean_alpha': 0.5402290254054386, 'w2': 1.0320212129508837, 'w1': 0.056097956448579102, 'outer_iter': 0, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9927052423343224, 0.9866468842729971, 0.9753956478733927, 0.9589515331355094, 0.938921859545005, 0.9120919881305638, 0.8899604352126608, 0.8684470820969338, 0.8492828882294757], 'clock': 455.75096099999996, 'LL': -33.458000737486159, 'mape': [0.052911798861917818, 0.06234040861492398, 0.071741863628306951, 0.082311219344886111, 0.09404821822358897, 0.10903736978067664, 0.1236517724045587, 0.13553240484678458, 0.14649704049956794, 0.1565698402418097], 'source': 'update w1 w2', 'time': 455.9098970890045}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0320212129508837, 'w1': 0.056097956448579102, 'outer_iter': 1, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9928288822947576, 0.9855341246290801, 0.9736646884272997, 0.9566023738872403, 0.9375618199802176, 0.9106083086053413, 0.8888476755687438, 0.8660979228486647, 0.8484174085064293], 'clock': 477.925972, 'LL': -33.60906914040325, 'mape': [0.053202544259076265, 0.062799737072331052, 0.072302697340852276, 0.083022731713557257, 0.094899542307792545, 0.10995443244010271, 0.12451021105553275, 0.13646109469200229, 0.14743776567085443, 0.15743689799360441], 'source': 'update alpha beta', 'time': 478.08385396003723}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0377288831244296, 'w1': 0.055722540568712169, 'outer_iter': 1, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9930761622156281, 0.9875123639960435, 0.9771266073194856, 0.9635262116716122, 0.9431256181998022, 0.918026706231454, 0.8956478733926805, 0.8741345202769535, 0.8562067260138477], 'clock': 518.100639, 'LL': -33.648336674770157, 'mape': [0.052262525237776386, 0.061287033138589728, 0.070462326698005825, 0.080895097476088071, 0.092507536719559386, 0.10706463221952239, 0.12138875292857494, 0.13308908261926233, 0.14420965474104674, 0.15436709934451689], 'source': 'update w1 w2', 'time': 518.2565670013428}
{'mean_beta': 0.61787558042347368, 'mean_alpha': 0.5096784234362387, 'w2': 1.0430371587591145, 'w1': 0.057847087222190584, 'outer_iter': 1, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9931998021760633, 0.9872650840751731, 0.9770029673590505, 0.9616716122650841, 0.9430019782393669, 0.9155539070227497, 0.8926805143422354, 0.8719090009891197, 0.8510138476755688], 'clock': 558.4696600000001, 'LL': -33.678276812116316, 'mape': [0.052430326502502005, 0.061488828952320808, 0.070668594937003393, 0.081077605948784201, 0.092609550809953881, 0.10735878548835055, 0.12176504823461599, 0.13365603954284294, 0.14495379025405739, 0.15535069564560086], 'source': 'update w1 w2', 'time': 558.6235909461975}
